,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55
393,393,0.1348029562833819,0.17048915723863117,2.987685839794448,0.9937888272595521,4.700979601819461,2.73552566431781,1.493273640320717,4.957020035491289,5.818183965442981,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166540344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
394,394,0.1348029562833819,0.17048915723863117,2.987685839794448,0.9937888272595521,4.700979601819461,2.73552566431781,1.493273640320717,4.957020035491289,5.818183965442981,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.8505496216933848,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
395,395,0.1348029562833819,0.17048915723863117,2.987685839794448,0.9937888272595521,4.700979601819461,2.73552566431781,1.493273640320717,4.957020035491289,5.818183965442981,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463197577171,4.526611199758819,4.013623348034407,4.967300784210822
396,396,0.1348029562833819,0.17048915723863117,2.987685839794448,0.9937888272595521,4.700979601819461,2.73552566431781,1.493273640320717,4.957020035491289,5.818183965442981,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611209758819,4.013623348034407,4.967300784210822
397,397,0.1348029562833819,0.17048915723863117,2.987685839794448,0.9937888272595521,4.700979601819461,2.73552566431781,1.493273640320717,4.957020035491289,5.818183965442981,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.0136233580344065,4.967300784210822
398,398,0.1348029562833819,0.17048915723863117,2.987685839794448,0.9937888272595521,4.700979601819461,2.73552566431781,1.493273640320717,4.957020035491289,5.818183965442981,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300794210822
399,399,0.08012128324247203,0.21865647188136655,2.8970286100130735,1.068303731806796,4.60833162385629,2.6729738568986057,1.2251857487239433,4.951313333805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
400,400,0.08012128246956726,0.21865648188136655,2.8970286100130735,1.068303731806796,4.60833162385629,2.6729738568986057,1.2251857487239433,4.951313333805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
401,401,0.08012128426233459,0.21865647188136655,2.8970286200130735,1.068303731806796,4.60833162385629,2.6729738568986057,1.2251857487239433,4.951313333805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
402,402,0.08012128225860438,0.21865647188136655,2.8970286100130735,1.068303741806796,4.60833162385629,2.6729738568986057,1.2251857487239433,4.951313333805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
403,403,0.0801212832916221,0.21865647188136655,2.8970286100130735,1.068303731806796,4.60833163385629,2.6729738568986057,1.2251857487239433,4.951313333805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
404,404,0.08012128275855532,0.21865647188136655,2.8970286100130735,1.068303731806796,4.60833162385629,2.6729738668986056,1.2251857487239433,4.951313333805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
405,405,0.08012128303824398,0.21865647188136655,2.8970286100130735,1.068303731806796,4.60833162385629,2.6729738568986057,1.2251857587239432,4.951313333805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
406,406,0.08012128416321705,0.21865647188136655,2.8970286100130735,1.068303731806796,4.60833162385629,2.6729738568986057,1.2251857487239433,4.951313343805781,5.695891837533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
407,407,0.08012128344515172,0.21865647188136655,2.8970286100130735,1.068303731806796,4.60833162385629,2.6729738568986057,1.2251857487239433,4.951313333805781,5.695891847533144,2.8476043321131836,3.9215475615487443,1.7090220011061428,1.7641055799698666,2.0452265667731693,5.996770424528363,6.152102738243622,0.8254823860607401,0.2380356784434668,6.161059381787133,4.742204544523528,5.785674613136894,2.1654366059663093,5.916656414139053,3.4200216266136976,3.526279366087061,3.4001707369035494,4.3468207598087725,5.041853111310106,2.6134237463101186,5.533512888012389,1.0957592934653857,6.119484390107053,2.0158783459000604,5.244254284766065,0.10359421335037614,6.020794218930598,5.834236738377035,2.031611702363565,1.2197938492209126,6.000198824697288,3.270713618282333,0.08956477260548182,5.708010738686289,1.1957133908111577,2.5685867692616924,5.443919308955622,1.6978334332171794,3.2840370265213137,4.060232076580454,0.13048149992396912,4.857599035815093,0.49166539344231885,2.850549611693385,2.888463187577171,4.526611199758819,4.013623348034407,4.967300784210822
