,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60,theta_61,theta_62,theta_63,theta_64,theta_65,theta_66,theta_67,theta_68,theta_69,theta_70,theta_71
1831,1831,0.030157625067143208,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183700136962,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1832,1832,0.03015762499564962,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653221277352,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1833,1833,0.030157625015361643,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.243767870565499,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1834,1834,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823697795745,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1835,1835,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798460232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1836,1836,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630609735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1837,1837,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201384483183,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1838,1838,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079057003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1839,1839,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.182310869897007,1.6609381909322491,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1840,1840,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.660938200932249,5.232060629766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1841,1841,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060639766276,5.353002207534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
1842,1842,0.030157624938889467,4.405985980910576,4.03069819507681,5.409432740539478,2.827892222121224,2.1168255599150028,1.8528183600136963,1.0071653121277353,1.2437678605654992,4.0680823597795746,0.28798459232394263,0.5849630509735978,2.5661201284483184,4.530079047003755,1.1823108598970071,1.6609381909322491,5.232060629766276,5.353002217534763,3.4964020550670045,6.075883781981607,3.4822993470310992,0.08554974144440058,1.0118550308484837,5.9329563827181016,4.809915517339096,2.544286734556065,3.1189095537888187,0.6318805046660224,1.5871059660568072,4.8170143142681665,1.5606582521233514,0.23426752910412102,4.901586639747508,2.3176527880335835,3.5233804562873705,0.791455361514019,1.059301027046598,3.2296211949194773,2.1188795140440067,1.466409792849952,3.6546618001964504,2.0073607564882634,3.477494525754709,0.2799421424098491,0.8799529114561164,4.116703659777566,2.7617199570396473,3.506026306399127,3.877416916672463,0.24284702232192223,0.29321136861650127,3.128080986717712,5.30567592425352,4.199432663495052,4.5801517701670855,4.459173247077664,3.807469268386396,5.416773371853468,5.039323040960581,5.7087124459621705,0.5589916092807931,2.3897340323728495,4.384882980635525,5.211581066911199,6.075707039494941,1.3832840862859581,3.8411199195559176,4.673441594091103,1.3159852999984205,3.7186302665034976,2.126162423161545,4.220530919011445,2.148806997726294
